Seed Source,Descriptor,FS Increase,Balance,Storage Loc
RWG1043,FIV 081-0633,0,4,S 206-4
RWG1331,FIV 081-0633,1,17.1,S 28-1-2
RWR2623,FIV 081-0633,0,28,S 206-2
RWV3493B,FIV 081-0633,1,277.4,S 46-1-1
RWV3494,FIV 081-0633,2,47.3,S 49-2-1
07FBF13093,FIV 081-0633,1,0.3,S 38-1-2
06FBF12662,FIV 081-0633,1,2,A 13-2-2
06FBF12663,FIV 081-0633,1,1.6,S 44-2-2
06FBF12664B,FIV 081-0633,0,4,S 203-3
06FBF12721,FIV 081-0670,0,18,S 204-4
07FBF13082,FIV 081-0670,1,290.993,S 41-3-2
07FBF13083,FIV 081-0670,1,2,A 12-3-4
07FBF13182,FIV 081-0670,1,2,S 44-2-6
FGBF 60098-09,FIV 081-0670,1,0,S 37-1-2
RWH579,FIV 081-0670,0,1,S 201-1
RWV3228 ,FIV 081-0670,0,2,S 203-1
RWG1290B,FIV 081-0670,1,0,S 37-1-3
RWL476  ,FIV 081-0670,0,17,S 203-4
RWV3272,FIV 153-0801,1,162.992,S 29-2-1
RWV3273,FIV 153-0804,4,269.3,S 52-3-2
08B649 BR,FIV 153-0804,0,1,S 205-4
FGBA 60181-10,FIV 153-0804,1,2,S 39-1-1
FGBF 60069-09,FIV 153-0804,0,3,S 206-3
FGBF 60070-09,FIV 153-0804,1,0.8,none
08B662 BR,FIV 153-0804,0,8.3,S 206-2
FGBA 60182-10,FIV 153-0804,1,12.7,S 38-1-1
FGBA 60291-11,FIV 153-0804,1,427.9,S 48-4-1
FGBC 60197-11,FIV 153-0804,3,0,none
FGBF 60065-09,FIV 153-0804,1,2,A 12-3-3
FGBF 60066-09,FIV 153-0804,1,1.9,S 44-2-5
FGBF 60102-10,FIV 960-0092,1,0.5,none
FGBF 60103-10,FIV 960-0092,1,0,S 44-2-4
FGBF 60199-11,FIV 960-0092,1,0.7,none
FGBF 60200-11,FIV 960-0092,0,0,S 205-1
08B661 BR,FIV C6-0998,1,3.484,S 39-1-4
FGBF 60051-09,FIV C6-0998,3,3.58,S 44-3-1
FGBF 60052-09,FIV C6-0998,2,0.87,S 44-3-5
08B651 BR,FIV C6-0998,0,8,S 207-3
FGBA 60183-10,FIV C6-0999,1,3.413,S 40-1-4
FGBA 60279-11,FIV C6-0999,3,4.56,S 44-3-2
FGBC 60196-11,FIV C6-0999,2,5,S 44-2-7
FGBF 60063-09,FIV C6-0999,2,0,Nampa from Chile
FGBF 60064-09,FIV C6-0999,2,0.53,S 44-3-5
FGBF 60158-10,FIV C6-0999,0,4.2,S 207-2
FGBF 60159-10,FIV C6-0999,1,11.1,S 38-1-4
FGBF 60201-11,FIV C6-0999,0,4.5,S 207-3
FGBF 60202-11,FIV C6-0999,1,172.35,S 51-1-2
FGBF 60572-14,FIV C6-0999,0,11.4,S 208-2
FGBF 60573-14,FIV C6-1000,1,5.1,S 40-1-4
FGBF 60574-14,FIV C6-1000,2,1,S 44-3-3
FGBF 60575-14,FIV C6-1000,0,6.7,S 207-2
FGBF 60611-15,FIV C6-1001,1,7.7,S 39-1-4
FGBF 60612-15,FIV C6-1001,3,4.07,S 44-3-1
08B652 BR,FIV C6-1001,2,5,S 44-4-1
FGBA 60184-10,FIV C6-1001,2,0,Nampa from Chile
FGBF 60067-09,FIV C6-1001,2,0.73,S 44-3-5
FGBF 60068-09,FIV C6-1001,0,0.8,S 207-2
FGBF 60163-10,FIV C6-1001,1,16.44,S 100-4-1
FGBF 60164-10,FIV C6-1001,0,0,S 208-1
FGBC 60604-15,FIV C6-1001,1,3.79,S 29-1-2
FGBF 60554-14,FIV C6-1001,0,0,S 213-2
FGBF 60607-15,FIV C6-1001,1,4.5,S 49-4
FGBF 60608-15,FIV C6-1001,1,6,S 49-4-1
FGBF 60635-15,FIV C6-1001,1,8.6,S 46-4
12B763,FIV C6-1001,0,0.08,
FGBF 60465-13,FIV C6-1001,1,351.5,S 33-3-1
FGBF 60609-15,FIV C6-1001,0,13.6,
FGBF 60610-15,FIV C6-1002,1,4.95,S 40-1-4
08B611,FIV C6-1002,3,3.83,S 44-3-1
FGBF 60084-09,FIV C6-1002,2,0.78,S 44-3-5
FGBF 60085-09,FIV C6-1002,0,0,0
08B617,FIV C6-1002,1,104.4,S 51-2-3
FGBF 60095-09,FIV C6-1002,0,7.17,S 208-1
10B584,FIVC611-1520 ,0,0,
FGBA 60401-12,FIVC611-1520,1,4.5,S 40-1-2
FGBF 60223-11,FIVC611-1520,2,0,
FGBF 60318-12,FIVC611-1520,0,15.57,
10B585,FIVC611-1520,1,0,
FGBF 60224-11,FIVC611-1521,0,1.4,S 209-2
10B586,FIVC611-1521,1,32.239,S 97-2-4
FGBF 60225-11,FIVC611-1521,2,2.8,S 44-2-7
10B612,FIVC611-1521,0,13.29,
FGBF 60226-11,FIVC6V1008,0,2.8,PLANTED 09
10B613,FIVC6V1008 ,1,0,Dropped
FGBF 60227-11,FIVC6V1008 ,0,0,Dropped
FGBF 60373-12,FIVC6V1009,0,0,S 210-2
FGBF 60374-12,FIVC6V1009 ,1,2,S 44-4-3
FGBF 60375-12,FIVC6V1076,0,0,Planted 2011
FGBQ 60309-12,FIVC6V1076,2,2.26,S 44-4-5
10B614,FIVC6V1076,1,102.79,S 38-2-2
FGBA 60402-12,FIVC6V1076,0,0,
FGBF 60228-11,FIVC6V1077,0,0,Planted 2011
FGBF 60316-12,FIVC6V1077,1,0,DROPPED
FGBF 60474-13,FIVC6V1078,0,0,Planted 2011
FGBF 60475-13,FIVC6V1078,1,0,DROPPED
FGBF 60476-13,FIVC6V1079,0,0,Planted 2011
FGBP 60521-13,FIVC6V1079,1,0,DROPPED
10B616,FIVC6V1080,0,0,Planted 2011
FGBF 60229-11,FIVC6V1080,1,0.6,S 30-1-3
FGBF 60378-12,FIVC6V1080,1,52,S 47-2-4
FGBF 60379-12,FIVC6V1080,2,249.1,S 20-3-1
FGBF 60380-12,FIVC6V1080,0,0,
FGBQ 60310-12,FIVC6V1080,0,0,
10B622,FIVC6V1081,0,0,Planted 2011
FGBF 60230-11,FIVC6V1081,2,2.26,S 44-4-5
FGBF 60381-12,FIVC6V1081,1,1.98,S 40-1-4
FGBF 60382-12,FIVC6V1081,0,0,
FGBF 60383-12,FIVC6V1081,1,-3.74,
FGBQ 60311-12,FIVC6V1081,0,5.2,
10B623,FIVC6V1081,2,0,
FGBF 60231-11,FIVC6V1081,0,2.1,
FGBF 60384-12,FIVC6V1083,0,3.8,Planted 2011
FGBF 60385-12,FIVC6V1083,1,0,none
FGBF 60386-12,FIVC6V1083,1,43.4,S 47-2-2
FGBQ 60312-12,FIVC6V1083,2,255,S 40-4-2
10B624,FIVC6V1083,0,0,
FGBA 60403-12,FIVC6V1083,0,0,
FGBF 60232-11,FIVC6V1089,0,0,Planted 2011
FGBF 60317-12,FIVC6V1089,1,40.1,S 50-2-3
FGBF 60477-13,FIVC6V1089,1,-0.1,none
FGBF 60478-13,FIVC6V1089,2,251.9,S 50-4-1
08B618,FIVC6V1089,0,0,
FGBA 60283-11,FIVC6V1089,0,0,
FGBF 60094-09,FIVC6V1090,0,0,Planted 2011
FGBF 60262-11,FIVC6V1090,1,21.5,S 29-1-4
09B803,FIVC6V1090,1,35.4,S 34-1-1
FGBA 60286-11,FIVC6V1090,2,162.5,S 46-3-2
FGBA 60404-12,FIVC6V1090,0,0,
FGBF 60125-10,FIVC6V1090,0,0,
FGBF 60259-11,FIVC6V1091,0,0,Planted 2011
FGBF 60330-12,FIVC6V1091,2,2.26,S 44-4-5
FGBF 60331-12,FIVC6V1091,1,2.78,S 40-1-2
FGBF 60517-13,FIVC6V1091,0,0,
FGBF 60518-13,FIVC6V1091,1,126.67,
09B797,FIVC6V1091,0,5.5,
FGBF 60128-10,FIVC6V1095,0,0,S 210-3
08B620,FIVC6V1095,2,4.6,S 44-4-1
FGBA 60287-11,FIVC6V1095,1,21.7,S 31-1-2
FGBA 60405-12,FIVC6V1095,0,0.5,S 214-2
FGBF 60083-09,FIVC6V1096,0,0,
FGBF 60260-11,FIVC6V1096,2,0.5,S 44-4-1
FGBF 60328-12,FIVC6V1096,3,2.26,S 44-4-5
FGBF 60329-12,FIVC6V1096,1,4.84,S 40-1-1
FGBF 60493-13,FIVC6V1096,0,0,S 214-1
FGBF 60494-13,FIVC6V1096,1,38.6,S 47-2-1
09B793,FIVC6V1096,0,4.44E-16,
FGBF 60130-10,FIVC6V1096,0,3.5,
09B802,FIVC6V1096,1,-3.24,
FGBA 60284-11,FIVC6V1097,0,0,
FGBA 60406-12,FIVC6V1097,1,0,Dropped
FGBA 60534-13,FIVC6V1098,0,0,PLANTED 09
FGBF 60126-10,FIVC6V1098,2,4.4,S 44-4-4
FGBF 60261-11,FIVC6V1098,3,2.26,S 44-4-5
FGBF 60326-12,FIVC6V1098,1,34.64,S 96-3-4
FGBF 60327-12,FIVC6V1098,0,2.3,S 208-4
FGBF 60480-13,FIVC6V1098,1,117.63,S 42-2-2
FGBF 60481-13,FIVC6V1098,0,0,
08B660,FIVC6V1098,1,120.4,S 98-1-4
11B926,FIVC6V1098,0,9.3,
FGBA 60407-12,FIVC6V1099,0,0,
FGBF 60203-11,FIVC6V1099,1,0,Dropped
FGBF 60204-11,FIVC6V1100,0,0,
09B795,FIVC6V1100,2,5,S 44-3-7
FGBF 60129-10,FIVC6V1100,3,2.26,S 44-4-6
09B788,FIVC6V1100,2,0,
FGBF 60127-10,FIVC6V1100,1,6.84,S 39-1-3
FGBF 60479-13,FIVC6V1100,0,0,
FGBQ 60434-13,FIVC6V1100,1,5.6,S 38-1-2
11B929,FIVC6V1100,0,-4.44E-16,
FGBF 60367-12,FIVC6V1100,0,5.3,
11B930,FIVC6V1100,1,-3.36,
FGBF 60366-12,FIVC6V1101,1,0.94,S 40-1-3
11B931,FIVC6V1101,0,2.4,
FGBF 60365-12,FIVC6V1101,3,2.26,S 44-4-6
12B748,FIVC6V1101,2,286.08,S 28-3
FGBF 60452-13,FIVC6V1101,0,8.4,S 208-2
12B746,FIVC6V1102,0,8.88E-16,
FGBF 60472-13,FIVC6V1102,1,0,Dropped
FGBF 60473-13,FIVC6V1103,0,0,
R11.12235,FIVC6V1103,1,0,Dropped
12B743,FIVC6V1353,1,74.05,
FGBA 60602-14,FIVC6V1353,0,-1.98,
FGBF 60448-13,FIVC6V1354,0,-4.44E-16,
FGBF 60545-14,FIVC6V1354,1,57.3,S 51-3-2
12B742,FIVC6V1355,0,0.1,
FGBF 60453-13,FIVC6V1355,1,59.2,S 51-3-3
12B775,FIVC6V1358,0,0,
FGBF 60454-13,FIVC6V1358,1,124.7,S 21-3-1
12B740,FMGC611-1544,0,-0.37,
FGBF 60455-13,FMGC611-1544,1,0,Dropped
FGBF 60546-14,FMGC611-1546,0,-1.1,
12B750,FMGC611-1546,0,5.3,
FGBA 60596-14,FMGC611-1546,1,-2.53,
FGBF 60447-13,FMGC611-1546,1,0,
FGBF 60547-14,FMGC611-1549,0,0,
12B791,FMGC611-1549,2,0,
FGBF 60456-13,FMGC611-1549,1,177.1,S 28-2-1
12B790,FMGC611-1549,0,0,
FGBF 60457-13,FMGC611-1550,0,-0.3,
FGBF 60458-13,FMGC611-1550,1,0,
R11.12261,FMGC611-1551,0,-0.4,
12B789,FMGC611-1551,1,37.63,
FGBF 60459-13,FMGC611-1552,0,0,S 209-2
12B788,FMGC611-1552,1,36.4,S 98-1-1
FGBF 60460-13,FMGC611-1552,0,0,
12B787,FMGC611-1554,0,0,
FGBF 60449-13,FMGC611-1554,2,0,
12B785,FMGC611-1554,1,5.439,S 39-1-2
FGBF 60450-13,FMGC611-1554,0,0,
12B783,FMGC611-1556,0,-0.27,
FGBA 60601-14,FMGC611-1556,1,0,
FGBF 60461-13,FMGC611-1557,0,-0.44,
FGBF 60548-14,FMGC611-1557,1,0,
12B781,FMGC611-1557,0,0,
FGBF 60462-13,FMGC611-1557,1,0,
12B774,FMGC611-1558,0,0.8,
FGBA 60597-14,FMGC611-1558,1,0,
FGBF 60451-13,FMGC611-1559,0,-0.4,
FGBF 60549-14,FMGC611-1559,1,0,
12B770,FMGC611-1560,0,-1.2,
FGBF 60463-13,FMGC611-1560,1,0,Dropped
12B769,FMGC611-1562,0,0,
FGBF 60464-13,FMGC611-1562,1,0,Dropped
13B812,FMGC611-1564,0,0,
FGBF 60558-14,FMGC611-1564,2,0,
13B824,FMGC611-1564,1,17.1,S 36-2-4
FGBF 60555-14,FMGC611-1564,0,0,
13B826,FMGC611-1566,0,-0.14,
FGBF 60560-14,FMGC611-1566,1,0,
13B787,FMGC611-1568,0,0,
FGBF 60561-14,FMGC611-1568,2,0,
13B789,FMGC611-1568,1,70.149,S 34-3-1
FGBF 60562-14,FMGC611-1568,0,0,
13B791,FMGC611-1572,0,-0.4,
FGBF 60563-14,FMGC611-1572,1,0,
13B794,FMGC611-1573,0,-0.38,
FGBF 60564-14,FMGC611-1573,1,0,
13B800,FMGC612-1723,0,5.59,Planted 2014
FGBF 60565-14,FMGC612-1723,1,0,
13B801,FMGC612-1735,0,2.76,Planted 2014
FGBF 60566-14,FMGC612-1735,1,0,
13B773,FMGC612-1737,0,4.36,Planted 2014
FGBF 60567-14,FMGC612-1737,1,0,
13B793,FMGC612-1742,0,6.14,Planted 2014
FGBF 60568-14,FMGC612-1742,1,0,
FGBC 60640-16,FMGC612-1744,0,4.86,Planted 2014
FGBF 60622-15,FMGC612-1744,1,0,
FGBY 60644-16,FMGC612-1746,0,4.94,Planted 2014
FGBY 60648-16,FMGC612-1746,1,0,
FGBC 60641-16,FMGC612-1749,0,5.01,Planted 2014
FGBF 60623-15,FMGC612-1749,1,247.3,S 47-3-1
FGBY 60645-16,FMGC612-1755,0,4.92,Planted 2014
FGBY 60649-16,FMGC612-1755,1,0,
09B840,FMGC612-1756,0,4.09,Planted 2014
10GH1560,FMGC612-1756,1,0,
FGBA 60278-11,FMGC612-1760,0,6.02,Planted 2014
FGBC 60195-11,FMGC612-1760,1,201.9,S 46-4-2
FGBF 60173-10,FMGC612-1762,0,6.33,Planted 2014
FGBF 60174-10,FMGC612-1762,1,0,
FGBF 60212-11,FMGC613-2050,0,0,
FGBF 60213-11,FMGC613-2050,1,56,S 100-1-3
FGBF 60617-15,FMGC613-2050,0,0,
FGBF 60618-15,FMGC613-2050,0,0,
08B637,FMGC613-2053,0,0,
FGBA 60408-12,FMGC613-2053,1,47.8,S 100-1-4
FGBF 60081-09,FMGC613-2053,0,0,
FGBF 60176-10,FMGC613-2053,0,0,
FGBF 60214-11,FMGC6V1007,1,13.6,S 40-1-4
FGBF 60215-11,FMGC6V1007,0,0,
10B580,FMGC6V1007,2,5,S 44-3-6
FGBF 60233-11,FMGC6V1007,2,0,Nampa from Chile
11gh1076,FMGC6V1007,1,13.42,S 39-1-2
FGBF 60245-11,FMGC6V1007,0,4.62,S 208-1
10B602,FMGC6V1007,1,307.77,S 29-2-2
FGBF 60234-11,FMGC6V1007,0,4,S 208-3
10B605,FMGC6V1007,1,672,S 19-3
FGBF 60235-11,FMGC6V1007,0,16.65,
FGBF 60235A-11,FMGC6V1014,0,8.88E-16,S 210-1
FGBF 60393-12,FMGC6V1014,2,2.26,S 44-4-6
FGBF 60394-12,FMGC6V1014 ,1,207,S 41-2-1
10B606,FMGC6V1014,0,0,S 213-4
FGBA 60409-12,FMGC6V1014,1,125.86,S 36-3-2
FGBF 60236-11,FMGC6V1014,0,0,S 213-1
FGBF 60319-12,FMGC6V1106,0,0,Planted 2011
10B607,FMGC6V1106,1,116.71,S 50-2-1
FGBF 60237-11,FMGC6V1107,0,0,S 213-3
11gh1077,FMGC6V1107,1,0,DROPPED
FGBF 60246-11,FMGC6V1126,0,0,Planted 2011
FGBF 60390-12,FMGC6V1126,1,0,DROPPED
FGBF 60391-12,FMGC6V1129,0,0,Planted 2011
FGBF 60392-12,FMGC6V1129,1,100,S 29-1-3
FGBQ 60313-12,FMGC6V1129,1,5.5,S 40-1-3
10B562,FMGC6V1129,0,0,
FGBA 60410-12,FMGC6V1129,2,0,none
FGBF 60238-11,FMGC6V1130,0,0,Planted 2011
FGBF 60320-12,FMGC6V1130,2,0,
10B563,FMGC6V1130,1,61.61,S 50-2-4
FGBA 60411-12,FMGC6V1130,0,0,
FGBF 60239-11,FMGC6V1131,0,0,Planted 2011
FGBF 60321-12,FMGC6V1131,1,0,DROPPED
10B564,FMGC6V1146,0,0,
FGBF 60240-11,FMGC6V1146,1,0,S 37-1-2
10B565,FMGC6V1146,1,0,
FGBA 60412-12,FMGC6V1146,2,0,
FGBF 60241-11,FMGC6V1146,0,0,
FGBF 60322-12,FMGC6V1146,0,0,
10B587,FMGC6V1169,0,0,Planted 2011
FGBF 60242-11,FMGC6V1169,2,0,
10B593,FMGC6V1169,1,0,S 40-1-2
FGBF 60243-11,FMGC6V1169,0,0,
10B625,FMGC6V1170,0,0,Planted 2011
FGBA 60413-12,FMGC6V1170,2,0,
FGBF 60244-11,FMGC6V1170,1,0,none
FGBF 60323-12,FMGC6V1170,0,0,
09B828,FMGC6V1171,0,0,Planted 2011
FGBF 60151-10,FMGC6V1171,1,0,DROPPED
09B830,FMGC6V1172,0,0,Planted 2011
FGBF 60152-10,FMGC6V1172,2,0,
09B832,FMGC6V1172,1,0.1,none
FGBA 60288-11,FMGC6V1172,0,0,
FGBF 60154-10,FMGC6V1174,0,0,Planted 2011
FGBF 60251-11,FMGC6V1174,1,0,DROPPED
